"Severity","ThreadID","Date","Time","Application","Message"
"ERROR","web-0","12/01/2011","23:19:17","","the function onApplicationStart has a invalid return value , can't cast Null value to value of type [boolean]
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:434):434
	at net.stax.appserver.webapp.RequestMonitorValve.invoke(RequestMonitorValve.java:35):35
	at net.stax.appserver.webapp.RequestSetupValve.invoke(RequestSetupValve.java:31):31
	at org.apache.catalina.valves.RemoteIpValve.invoke(RemoteIpValve.java:647):647
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:293):293
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:859):859
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:602):602
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:489):489
	at java.lang.Thread.run(Thread.java:680):680
"
"ERROR","web-0","04/25/2012","06:11:40","","Page /index.cfm [/Users/goransvensson/Developer/Molnfront_www_dev/webapp/index.cfm] not found
	at railo.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:140):140
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:759):759
	at railo.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:35):35
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:24):24
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1991):1991
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1958):1958
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:297):297
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:717):717
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290):290
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:646):646
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:436):436
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:374):374
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:302):302
	at org.tuckey.web.filters.urlrewrite.NormalRewrittenUrl.doRewrite(NormalRewrittenUrl.java:213):213
	at org.tuckey.web.filters.urlrewrite.RuleChain.handleRewrite(RuleChain.java:171):171
	at org.tuckey.web.filters.urlrewrite.RuleChain.doRules(RuleChain.java:145):145
	at org.tuckey.web.filters.urlrewrite.UrlRewriter.processRequest(UrlRewriter.java:92):92
	at org.tuckey.web.filters.urlrewrite.UrlRewriteFilter.doFilter(UrlRewriteFilter.java:381):381
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235):235
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233):233
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191):191
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127):127
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102):102
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109):109
	at net.stax.appserver.webapp.RequestMonitorValve.invoke(RequestMonitorValve.java:35):35
	at net.stax.appserver.webapp.RequestSetupValve.invoke(RequestSetupValve.java:31):31
	at org.apache.catalina.valves.RemoteIpValve.invoke(RemoteIpValve.java:647):647
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:293):293
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:859):859
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:602):602
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:489):489
	at java.lang.Thread.run(Thread.java:680):680
"
